Version =21
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =17130
                    Top =4035
                    Width =1641
                    Height =330
                    FontSize =8
                    TabIndex =47
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0xb9efe38b76c6a74ab4ae70bb2d205b09
                    End
                    Name ="NOHServeMethod"
                    ControlSource ="NOH Serve Method"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLNOHMethod_list_options"

                    LayoutCachedLeft =17130
                    LayoutCachedTop =4035
                    LayoutCachedWidth =18771
                    LayoutCachedHeight =4365
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =16185
                    Top =4020
                    Width =793
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label25"
                    Caption ="Method"
                    GUID = Begin
                        0x85a31d483f15e94f9e617da68c7d2b6f
                    End
                    BottomPadding =150
                    LayoutCachedLeft =16185
                    LayoutCachedTop =4020
                    LayoutCachedWidth =16978
                    LayoutCachedHeight =4304
                    RowStart =20
                    RowEnd =20
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =5391
                    Top =150
                    Width =1008
                    Height =315
                    TabIndex =58
                    Name ="Text26"
                    ControlSource ="ID"
                    GUID = Begin
                        0xe2e61e19f677b34dabdecd19862be3c8
                    End

                    LayoutCachedLeft =5391
                    LayoutCachedTop =150
                    LayoutCachedWidth =6399
                    LayoutCachedHeight =465
                End
            End
        End
        Begin FormFooter
            Height =0
            Name ="FormFooter"
            GUID = Begin
                0x63fa2a88e6bd9f4d9088cdbd71f73cf8
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

'Private cls As New clsFormValidation

Private Sub cmdClose_Click()
    'cls.ExeCommand Cancelrec
    DoCmd.Close acForm, Me.Name
End Sub

'Private Sub Command405_Click()
'    cls.ExeCommand SaveRec
'End Sub
'
'Private Sub Command406_Click()
'    cls.ExeCommand Addrec
'End Sub


Private Sub D_DOB_BeforeUpdate(Cancel As Integer)
    If Not IsNull(Me.D_DOB) Then
        Cancel = DateVarifier(Me.D_DOB)
    Else
        Mbox "D_DOB", 1
        Cancel = True
    End If
End Sub

Private Sub Date_of_Marriage_BeforeUpdate(Cancel As Integer)
    If Not IsNull(Me.Date_of_Marriage) Then
        Cancel = DateVarifier(Me.Date_of_Marriage)
    Else
        Mbox "Date of marriage", 1
        Cancel = True
    End If
End Sub

Private Sub Date_of_Separation_BeforeUpdate(Cancel As Integer)
    If Not IsNull(Me.Date_of_Separation) Then
        If IsNull(Me.Date_of_Marriage) Then
            MsgBox "Kindly enter marriage date first.", vbInformation, "TB CMS: Invalid Input"
            Cancel = True
        Else
            If Me.Date_of_Separation < Me.Date_of_Marriage Then
                MsgBox "Date of separation can't be earlier than date of marriage.", vbInformation, "TB CMS: Invalid Input"
                Cancel = True
            Else
                Cancel = DateVarifier(Me.Date_of_Separation)
            End If
        End If
    Else
        Mbox "Date of separation", 1
        Cancel = True
    End If
End Sub

'Private Sub DOB_BeforeUpdate(Cancel As Integer)
'    If Not IsNull(DOB) Then
'        Cancel = DateVarifier(Me.DOB)
'    Else
'        Mbox "DOB", 1
'    Cancel = True
'    End If
'End Sub

'Private Sub Form_BeforeDelConfirm(Cancel As Integer, Response As Integer)
'    Response = 0
'    If MsgBox("Are you sure you want to delete this record?", vbYesNo + vbQuestion) = vbNo Then Cancel = True
'End Sub

'Private Sub Form_Load()
''    Set cls.Form = Me
''    cls.RequiredControls = Array(Me.Date_of_Marriage, Me.Date_of_Separation, Me.D_Home_Phone)
''    If lngChnc = 2 Then
''        Me.AllowAdditions = False
''    End If
''    lngChnc = 1
''    If DCount("ID", "Family Law - Divorce", "CaseID=" & Nz(Me.OpenArgs, 0)) = 0 Then
''        If Nz(Me.OpenArgs, "") <> "" Then
''            Me.CaseID = Nz(Me.OpenArgs, 0)
''        End If
''    Else
''        Me.FilterOn = False
''        Me.filter = "CaseID=" & Me.OpenArgs
''        Me.FilterOn = True
''    End If
'End Sub

'Private Sub cmbClients_AfterUpdate()
'    Me.filter = "[Family Law - Divorce].CaseID = " & Me.cmbClients
'    Debug.Print Me.filter
'    Me.FilterOn = True
'End Sub
