Version =21
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000000000000000000008020000534d544a ,
        0x000000001000f8017b00330039003400330031003900410036002d0037004600 ,
        0x460035002d0034004200340031002d0041004200370041002d00360036003700 ,
        0x4200460032004500460041004500350033007d000000496e70757442696e0041 ,
        0x75746f53656c65637400524553444c4c00556e69726573444c4c004d65646961 ,
        0x5479706500506c61696e00506170657253697a65004c4554544552004f726965 ,
        0x6e746174696f6e00504f525452414954004475706c6578004e4f4e4500436f6c ,
        0x6f724d6f6465004d6f6e6f005265736f6c7574696f6e004f7074696f6e320050 ,
        0x6167655072696e7453657474696e670047656e6572616c00436f6c6c61746500 ,
        0x4f4646004a6f624e5570416c6c446f63756d656e7473436f6e746967756f7573 ,
        0x6c790031004a6f6250726573656e746174696f6e446972656374696f6e005269 ,
        0x676874426f74746f6d00506167654272506f73746572004e6f726d616c005061 ,
        0x676552657665727365496d616765004f66660050616765427257617465726d61 ,
        0x726b004e6f6e65004a6f62546f6e6572536176654d6f6465004f6666004a6f62 ,
        0x52657072696e74004f6666004a6f624272536c65657054696d65005072696e74 ,
        0x657244656661756c740000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x1c0000005634444d0100000000000000000000000000000000000000
    End
    PrtDevNames = Begin
        0x08002d0040000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x555342303032000000000000000000000000000000000000000000
    End
    AllowDatasheetView =0
    FilterOnLoad =0
    ShowPageMargins =0
    DisplayOnSharePointSite =1
    DatasheetAlternateBackColor =15921906
    DatasheetGridlinesColor12 =0
    FitToScreen =1
    DatasheetBackThemeColorIndex =1
    BorderThemeColorIndex =3
    ThemeFontIndex =1
    ForeThemeColorIndex =0
    AlternateBackThemeColorIndex =1
    AlternateBackShade =95.0
    PrtDevModeW = Begin
        0x00001cc788000000d8a149adf67f000010000000000000000700000000000000 ,
        0x3600000000000000070000000000000000000000000000003c00003cf67f0000 ,
        0x01040306dc0080040f93010001000100ea0a6f08640001000700580201000100 ,
        0x5802030000004c006500740074006500720000009c0100000800000000000000 ,
        0x807fb6839c0100007726edddfa7f0000007ab6839c01000000002cd99c010000 ,
        0x0100000000000000000000000000000000000000010000000000000001000000 ,
        0x020000000a010000ffffffff4749533400000000000000000000000044494e55 ,
        0x2200080264041c00092ef2880000000000000000000000000000000000000000 ,
        0x0000000000000000120000000100000000000100000000000000010000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000000000000000000008020000534d544a ,
        0x000000001000f8017b00330039003400330031003900410036002d0037004600 ,
        0x460035002d0034004200340031002d0041004200370041002d00360036003700 ,
        0x4200460032004500460041004500350033007d000000496e70757442696e0041 ,
        0x75746f53656c65637400524553444c4c00556e69726573444c4c004d65646961 ,
        0x5479706500506c61696e00506170657253697a65004c4554544552004f726965 ,
        0x6e746174696f6e00504f525452414954004475706c6578004e4f4e4500436f6c ,
        0x6f724d6f6465004d6f6e6f005265736f6c7574696f6e004f7074696f6e320050 ,
        0x6167655072696e7453657474696e670047656e6572616c00436f6c6c61746500 ,
        0x4f4646004a6f624e5570416c6c446f63756d656e7473436f6e746967756f7573 ,
        0x6c790031004a6f6250726573656e746174696f6e446972656374696f6e005269 ,
        0x676874426f74746f6d00506167654272506f73746572004e6f726d616c005061 ,
        0x676552657665727365496d616765004f66660050616765427257617465726d61 ,
        0x726b004e6f6e65004a6f62546f6e6572536176654d6f6465004f6666004a6f62 ,
        0x52657072696e74004f6666004a6f624272536c65657054696d65005072696e74 ,
        0x657244656661756c740000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x1c0000005634444d0100000000000000000000000000000000000000
    End
    PrtDevNamesW = Begin
        0x040029003c000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000005500530042003000 ,
        0x3000320000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            FontSize =11
            BorderColor =8355711
            ForeColor =8355711
            FontName ="Calibri"
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =0
            BorderTint =50.0
            ForeThemeColorIndex =0
            ForeTint =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Rectangle
            SpecialEffect =3
            BackStyle =0
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Line
            BorderLineStyle =0
            GridlineColor =10921638
            BorderThemeColorIndex =0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Image
            BackStyle =0
            OldBorderStyle =0
            BorderLineStyle =0
            SizeMode =3
            PictureAlignment =2
            BorderColor =10921638
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin CommandButton
            FontSize =11
            FontWeight =400
            ForeColor =4210752
            FontName ="Calibri"
            GridlineColor =10921638
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            UseTheme =1
            Shape =1
            Gradient =12
            BackColor =14461583
            BackThemeColorIndex =4
            BackTint =60.0
            BorderLineStyle =0
            BorderColor =14461583
            BorderThemeColorIndex =4
            BorderTint =60.0
            ThemeFontIndex =1
            HoverColor =15189940
            HoverThemeColorIndex =4
            HoverTint =40.0
            PressedColor =9917743
            PressedThemeColorIndex =4
            PressedShade =75.0
            HoverForeColor =4210752
            HoverForeThemeColorIndex =0
            HoverForeTint =75.0
            PressedForeColor =4210752
            PressedForeThemeColorIndex =0
            PressedForeTint =75.0
        End
        Begin CheckBox
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            BorderShade =65.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin TextBox
            AddColon = NotDefault
            FELineBreak = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =4210752
            FontName ="Calibri"
            AsianLineBreak =1
            GridlineColor =10921638
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ThemeFontIndex =1
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ListBox
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            ForeColor =4210752
            BorderColor =10921638
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =0
            ForeTint =75.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin ComboBox
            AddColon = NotDefault
            BorderLineStyle =0
            LabelX =-1800
            FontSize =11
            BorderColor =10921638
            ForeColor =3484194
            FontName ="Calibri"
            GridlineColor =10921638
            AllowValueListEdits =1
            InheritValueList =1
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin Subform
            BorderLineStyle =0
            BorderColor =10921638
            GridlineColor =10921638
            BorderThemeColorIndex =1
            GridlineThemeColorIndex =1
            GridlineShade =65.0
            BorderShade =65.0
            ShowPageHeaderAndPageFooter =1
        End
        Begin UnboundObjectFrame
            SpecialEffect =2
            OldBorderStyle =1
            BorderColor =10921638
            ForeColor =3484194
            GridlineColor =10921638
            ThemeFontIndex =1
            BackThemeColorIndex =1
            BorderThemeColorIndex =1
            BorderShade =65.0
            ForeThemeColorIndex =2
            ForeShade =50.0
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin EmptyCell
            Height =240
            GridlineColor =10921638
            GridlineThemeColorIndex =1
            GridlineShade =65.0
        End
        Begin FormHeader
            CanGrow = NotDefault
            Height =4740
            BackColor =15527148
            Name ="FormHeader"
            GUID = Begin
                0x767c320417151948b0fa7fbba7ced818
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            Begin
                Begin Rectangle
                    BackStyle =1
                    OverlapFlags =93
                    Left =11280
                    Top =300
                    Width =9240
                    Height =3780
                    BackColor =9732411
                    Name ="Box226"
                    GUID = Begin
                        0x320bd204f1f8034286c6b9fab46852d1
                    End
                    LayoutCachedLeft =11280
                    LayoutCachedTop =300
                    LayoutCachedWidth =20520
                    LayoutCachedHeight =4080
                    BackThemeColorIndex =-1
                End
                Begin Rectangle
                    BackStyle =1
                    OverlapFlags =223
                    Left =19500
                    Top =300
                    Width =1200
                    Height =3780
                    BackColor =3751056
                    Name ="Box280"
                    GUID = Begin
                        0xa685cb33aeea9f4a8ac85342e61ffbda
                    End
                    LayoutCachedLeft =19500
                    LayoutCachedTop =300
                    LayoutCachedWidth =20700
                    LayoutCachedHeight =4080
                    BackThemeColorIndex =-1
                End
                Begin Label
                    Visible = NotDefault
                    OverlapFlags =85
                    Left =2340
                    Width =1500
                    Height =285
                    ForeColor =0
                    Name ="Label164"
                    Caption ="JM (Dale)"
                    GUID = Begin
                        0xa080e01569ef874ab118fa43d93bb580
                    End
                    LayoutCachedLeft =2340
                    LayoutCachedWidth =3840
                    LayoutCachedHeight =285
                    ForeTint =100.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6300
                    Top =60
                    Height =315
                    ColumnWidth =2250
                    ColumnOrder =7
                    TabIndex =28
                    Name ="TakeOffMonthID"
                    ControlSource ="TakeOffMonthID"
                    GUID = Begin
                        0x47b0a0b773cc5e4b93d317d931eda32b
                    End

                    LayoutCachedLeft =6300
                    LayoutCachedTop =60
                    LayoutCachedWidth =7740
                    LayoutCachedHeight =375
                    Begin
                        Begin Label
                            Visible = NotDefault
                            OverlapFlags =85
                            Left =4500
                            Top =60
                            Width =1620
                            Height =315
                            Name ="Label197"
                            Caption ="TakeOffMonthID"
                            GUID = Begin
                                0xde6649491dcad64896dfcc9779808b3d
                            End
                            LayoutCachedLeft =4500
                            LayoutCachedTop =60
                            LayoutCachedWidth =6120
                            LayoutCachedHeight =375
                        End
                    End
                End
                Begin CommandButton
                    Enabled = NotDefault
                    OverlapFlags =93
                    Left =4560
                    Top =3960
                    Width =960
                    Height =660
                    FontSize =9
                    TabIndex =24
                    Name ="cmbInsertFees"
                    Caption ="Insert Fee Data"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xb08d32fb619a3247b876d48f64b0a552
                    End

                    LayoutCachedLeft =4560
                    LayoutCachedTop =3960
                    LayoutCachedWidth =5520
                    LayoutCachedHeight =4620
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin Image
                    PictureType =2
                    Left =360
                    Top =120
                    Width =660
                    Height =540
                    Name ="Image198"
                    Picture ="Logo Transparent"
                    GUID = Begin
                        0xa62ef7b19fd3cb4186b94660850c54eb
                    End

                    LayoutCachedLeft =360
                    LayoutCachedTop =120
                    LayoutCachedWidth =1020
                    LayoutCachedHeight =660
                    TabIndex =92
                End
                Begin Label
                    OverlapFlags =93
                    TextAlign =1
                    Left =1020
                    Top =180
                    Width =1245
                    Height =435
                    FontSize =16
                    FontWeight =700
                    BorderColor =6968388
                    ForeColor =0
                    Name ="Auto_Header0"
                    Caption ="Take Off"
                    FontName ="Calibri Light"
                    GUID = Begin
                        0x1ea2c37fff422e4c8be0fd75334286ed
                    End
                    GroupTable =1
                    LayoutCachedLeft =1020
                    LayoutCachedTop =180
                    LayoutCachedWidth =2265
                    LayoutCachedHeight =615
                    LayoutGroup =1
                    ThemeFontIndex =0
                    BorderThemeColorIndex =2
                    BorderTint =100.0
                    ForeTint =100.0
